"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0042254","BP","GO:0042254","ribosome biogenesis","92/710","449/29245",1.18706630365016e-57,5.76676810313247e-54,5.25682940995391e-54,"RIOX2/PWP2/PAK1IP1/RCL1/IMP4/NOP16/BMS1/NOL6/RPL27/DIMT1/DDX51/MYBBP1A/UTP25/EBNA1BP2/MPHOSPH10/C1QBP/ABCE1/RSL1D1/UTP14A/DDX18/LYAR/BRIX1/RPL35/NOL11/RRP1B/IMP3/NLE1/URB2/WDR43/KRR1/UTP6/RRP15/BOP1/UTP15/NOM1/NOC4L/NPM1/UTP20/RPF2/PDCD11/NOP2/NIFK/UTP11/RRS1/NOP14/MAK16/USP36/RRP9/FTSJ3/LSG1/WDR36/DDX52/DDX47/BYSL/WDR3/TBL3/URB1/UTP4/EMG1/UTP18/WDR12/NAT10/DCAF13/HEATR3/DDX56/RRP12/UTP3/PES1/NMD3/WDR46/DDX49/HEATR1/RRP1/MRTO4/NOC2L/NOLC1/GEMIN4/MDN1/REXO4/WDR75/NOB1/NIP7/TSR1/AATF/ESF1/YTHDF2/PINX1/EIF2A/DDX21/SLX9/DDX10/NPM3",92
"GO:0006364","BP","GO:0006364","rRNA processing","74/710","321/29245",3.04230560457707e-50,7.38976031351771e-47,6.73630509392408e-47,"PWP2/RCL1/IMP4/BMS1/NOL6/RPL27/DIMT1/DDX51/UTP25/EBNA1BP2/MPHOSPH10/RSL1D1/UTP14A/DDX18/LYAR/BRIX1/RPL35/NOL11/RRP1B/IMP3/WDR43/KRR1/UTP6/RRP15/BOP1/UTP15/NOC4L/UTP20/RPF2/PDCD11/NOP2/NIFK/UTP11/RRS1/NOP14/MAK16/USP36/RRP9/FTSJ3/WDR36/DDX52/DDX47/BYSL/WDR3/TBL3/URB1/UTP4/EMG1/UTP18/WDR12/NAT10/DCAF13/DDX56/RRP12/UTP3/PES1/WDR46/DDX49/HEATR1/RRP1/MRTO4/NOLC1/GEMIN4/MDN1/REXO4/WDR75/NOB1/TSR1/ESF1/YTHDF2/DDX21/SLX9/DDX10/NPM3",74
"GO:0016072","BP","GO:0016072","rRNA metabolic process","78/710","397/29245",2.00241072183509e-47,3.24257042889163e-44,2.95583926552991e-44,"NCL/PWP2/RCL1/IMP4/BMS1/NOL6/RPL27/DIMT1/DDX51/UTP25/EBNA1BP2/MPHOSPH10/POLR1B/RSL1D1/UTP14A/DDX18/LYAR/BRIX1/RPL35/NOL11/RRP1B/IMP3/WDR43/KRR1/UTP6/RRP15/BOP1/UTP15/NOC4L/UTP20/RPF2/POLR1G/PDCD11/NOP2/NIFK/UTP11/RRS1/NOP14/MAK16/USP36/RRP9/FTSJ3/WDR36/DDX52/DDX47/BYSL/WDR3/TBL3/URB1/UTP4/EMG1/UTP18/WDR12/NAT10/DCAF13/DDX56/RRP12/UTP3/PES1/WDR46/DDX49/POLR1E/HEATR1/RRP1/MRTO4/NOLC1/GEMIN4/MDN1/REXO4/WDR75/NOB1/TSR1/ESF1/YTHDF2/DDX21/SLX9/DDX10/NPM3",78
"GO:0030490","BP","GO:0030490","maturation of SSU-rRNA","23/710","71/29245",4.52286645792534e-20,5.49302131315033e-17,5.00728926012945e-17,"PWP2/RCL1/BMS1/UTP25/NOL11/WDR43/UTP6/UTP20/RRS1/NOP14/DDX52/BYSL/WDR3/TBL3/UTP4/NAT10/DCAF13/UTP3/WDR46/HEATR1/NOB1/TSR1/SLX9",23
"GO:0042274","BP","GO:0042274","ribosomal small subunit biogenesis","26/710","104/29245",2.51066643815698e-19,2.43936351131332e-16,2.22365762217398e-16,"PWP2/RCL1/BMS1/UTP25/NOL11/WDR43/UTP6/NOM1/NPM1/UTP20/RRS1/NOP14/DDX52/BYSL/WDR3/TBL3/UTP4/EMG1/NAT10/DCAF13/UTP3/WDR46/HEATR1/NOB1/TSR1/SLX9",26
"GO:0042273","BP","GO:0042273","ribosomal large subunit biogenesis","25/710","114/29245",3.67245393667509e-17,2.9734635373946e-14,2.71052872133195e-14,"PAK1IP1/NOP16/EBNA1BP2/RSL1D1/DDX18/BRIX1/RPL35/NLE1/RRP15/BOP1/NPM1/RPF2/NOP2/NIFK/RRS1/MAK16/FTSJ3/URB1/WDR12/HEATR3/PES1/MRTO4/NOC2L/MDN1/NIP7",25
"GO:0000462","BP","GO:0000462","maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","18/710","52/29245",1.37079432821447e-16,9.5133126378084e-14,8.67207780270416e-14,"PWP2/RCL1/BMS1/UTP25/WDR43/UTP6/UTP20/RRS1/NOP14/BYSL/TBL3/UTP4/DCAF13/UTP3/WDR46/HEATR1/TSR1/SLX9",18
"GO:0000470","BP","GO:0000470","maturation of LSU-rRNA","13/710","42/29245",1.21920095705338e-11,7.40359781170667e-09,6.74891898200471e-09,"RSL1D1/DDX18/RPL35/RRP15/BOP1/RPF2/NOP2/NIFK/MAK16/FTSJ3/URB1/WDR12/PES1",13
"GO:0000463","BP","GO:0000463","maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","9/710","24/29245",2.62910665991439e-09,1.41913335042934e-06,1.29364347581986e-06,"DDX18/RPL35/BOP1/RPF2/NIFK/FTSJ3/URB1/WDR12/PES1",9
"GO:0000478","BP","GO:0000478","endonucleolytic cleavage involved in rRNA processing","8/710","20/29245",1.12945609690211e-08,4.98808883522769e-06,4.54700650685855e-06,"RCL1/BMS1/BOP1/UTP20/RRS1/NOP14/TBL3/TSR1",8
